//�������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-26																																																																																																																																																															
//Version	1.0.3.9																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	��������ŷ�����	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	21015	0	0	Honorable Dragonkin's Dragonic Armor 	35055	0	0	36201	0	10015	12015	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	40	5362	1	4800	4800	0	1	0	0	0	0	0	0	155.65	0	0	0	0	0	85.05	0	0	0	0	47	0	0	0	0	0	2	0	0	0	62	0	0	0	1	0	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155.65	0	0	0	0	0	85.05	0	0	0	0	61	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21016	0	0	Pure Revenge's Dragonic Armor 	35056	0	0	36201	0	10016	12016	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	44	4978	1	7500	7500	0	1	0	0	0	0	0	0	182.875	0	0	0	0	0	102.375	0	0	0	0	56	0	0	0	0	0	2	0	0	0	74	0	0	0	1	0	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182.875	0	0	0	0	0	102.375	0	0	0	0	70	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21017	0	0	Breath of Black Dragon Dragonic Armor 	35057	0	0	36201	0	10017	12017	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	48	4596	1	11600	11600	0	1	0	0	0	0	0	0	210.1	0	0	0	0	0	119.7	0	0	0	0	66	0	0	0	0	0	2	0	0	0	86	0	0	0	1	0	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210.1	0	0	0	0	0	119.7	0	0	0	0	80	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21018	0	0	Phoenix Tail Dragonic Armor 	35058	0	0	36201	0	10018	12018	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	52	4212	1	17900	17900	0	1	0	0	0	0	0	0	234.85	0	0	0	0	0	135.45	0	0	0	0	74	0	0	0	0	0	2	0	0	0	97	0	0	0	1	0	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234.85	0	0	0	0	0	135.45	0	0	0	0	88	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21019	0	0	Solemn Pledge Dragonic Armor 	35059	0	0	36201	0	10019	12019	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	56	3830	1	27800	27800	0	1	0	0	0	0	0	0	259.6	0	0	0	0	0	151.2	0	0	0	0	83	0	0	0	0	0	2	0	0	0	107	0	0	0	1	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259.6	0	0	0	0	0	151.2	0	0	0	0	97	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21020	0	0	Celestial Dragon Dragonic Armor 	35060	0	0	36201	0	10020	12020	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	60	3446	1	43000	43000	0	1	0	0	0	0	0	0	281.875	0	0	0	0	0	165.375	0	0	0	0	91	0	0	0	0	0	2	0	0	0	117	0	0	0	1	0	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	281.875	0	0	0	0	0	165.375	0	0	0	0	105	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21021	0	0	Black Lynx Dark Armor 	35252	0	0	35471	0	10021	12021	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	23	6994	1	800	800	0	1	0	0	0	0	0	0	44.75	0	0	0	0	0	15.75	0	0	0	0	10	0	0	0	0	0	2	0	0	0	18	0	0	0	0	1	0	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44.75	0	0	0	0	0	15.75	0	0	0	0	25	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21022	0	0	Rugged Shadow Dark Armor 	35262	0	0	35471	0	10022	12022	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	26	5944	1	1300	1300	0	1	0	0	0	0	0	0	67.025	0	0	0	0	0	29.925	0	0	0	0	19	0	0	0	0	0	2	0	0	0	32	0	0	0	0	1	0	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.025	0	0	0	0	0	29.925	0	0	0	0	34	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21023	0	0	Viscid Miasma Dark Armor 	35272	0	0	35471	0	10023	12023	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	29	5594	1	2000	2000	0	1	0	0	0	0	0	0	96.725	0	0	0	0	0	48.825	0	0	0	0	30	0	0	0	0	0	2	0	0	0	50	0	0	0	0	1	0	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.725	0	0	0	0	0	48.825	0	0	0	0	45	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21024	0	0	Killing Valley Dark Armor 	35282	0	0	35471	0	10024	12024	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	32	5244	1	3100	3100	0	1	0	0	0	0	0	0	126.425	0	0	0	0	0	67.725	0	0	0	0	42	0	0	0	0	0	2	0	0	0	69	0	0	0	0	1	0	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126.425	0	0	0	0	0	67.725	0	0	0	0	57	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21025	0	0	Glistening Razors Dark Armor 	35292	0	0	35471	0	10025	12025	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	35	4896	1	4800	4800	0	1	0	0	0	0	0	0	153.65	0	0	0	0	0	85.05	0	0	0	0	52	0	0	0	0	0	2	0	0	0	86	0	0	0	0	1	0	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153.65	0	0	0	0	0	85.05	0	0	0	0	67	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21026	0	0	Pandemonic Dark Armor 	35302	0	0	35471	0	10026	12026	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	38	4546	1	7500	7500	0	1	0	0	0	0	0	0	180.875	0	0	0	0	0	102.375	0	0	0	0	63	0	0	0	0	0	2	0	0	0	103	0	0	0	0	1	0	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180.875	0	0	0	0	0	102.375	0	0	0	0	78	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21027	0	0	Narcissus' Hellfire Dark Armor 	35312	0	0	35471	0	10027	12027	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	41	4196	1	11600	11600	0	1	0	0	0	0	0	0	208.1	0	0	0	0	0	119.7	0	0	0	0	73	0	0	0	0	0	2	0	0	0	119	0	0	0	0	1	0	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208.1	0	0	0	0	0	119.7	0	0	0	0	88	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21028	0	0	Underworld Emissary Dark Armor 	35322	0	0	35471	0	10028	12028	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	44	3846	1	17900	17900	0	1	0	0	0	0	0	0	232.85	0	0	0	0	0	135.45	0	0	0	0	82	0	0	0	0	0	2	0	0	0	135	0	0	0	0	1	0	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232.85	0	0	0	0	0	135.45	0	0	0	0	97	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21029	0	0	Shadow Armor Dark Armor 	35079	0	0	35471	0	10029	12029	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	47	3496	1	27800	27800	0	1	0	0	0	0	0	0	257.6	0	0	0	0	0	151.2	0	0	0	0	92	0	0	0	0	0	2	0	0	0	150	0	0	0	0	1	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257.6	0	0	0	0	0	151.2	0	0	0	0	107	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21030	0	0	Shadow Armor Dark Armor 	35080	0	0	35471	0	10030	12030	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	50	3146	1	43000	43000	0	1	0	0	0	0	0	0	279.875	0	0	0	0	0	165.375	0	0	0	0	100	0	0	0	0	0	2	0	0	0	164	0	0	0	0	1	0	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279.875	0	0	0	0	0	165.375	0	0	0	0	115	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21031	0	0	Brown Rabbit Leather Summon Armor 	35091	0	0	36701	0	10031	12031	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	22	6328	1	800	800	0	1	0	0	0	0	0	0	0	36.5	0	0	0	0	31.5	0	0	0	0	10	0	0	0	0	0	2	0	0	0	17	0	0	0	0	0	1	0	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.5	0	0	0	0	31.5	0	0	0	0	26	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21032	0	0	Deer Leather Summon Armor 	35092	0	0	36701	0	10032	12032	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	25	5378	1	1300	1300	0	1	0	0	0	0	0	0	0	48.65	0	0	0	0	59.85	0	0	0	0	19	0	0	0	0	0	2	0	0	0	30	0	0	0	0	0	1	0	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48.65	0	0	0	0	59.85	0	0	0	0	35	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21033	0	0	Eagle Leather Summon Armor 	35093	0	0	36701	0	10033	12033	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	27	5062	1	2000	2000	0	1	0	0	0	0	0	0	0	64.85	0	0	0	0	97.65	0	0	0	0	30	0	0	0	0	0	2	0	0	0	47	0	0	0	0	0	1	0	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64.85	0	0	0	0	97.65	0	0	0	0	46	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21034	0	0	Red Bear Leather Summon Armor 	35094	0	0	36701	0	10034	12034	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	30	4746	1	3100	3100	0	1	0	0	0	0	0	0	0	81.05	0	0	0	0	135.45	0	0	0	0	41	0	0	0	0	0	2	0	0	0	64	0	0	0	0	0	1	0	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81.05	0	0	0	0	135.45	0	0	0	0	57	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21035	0	0	Gotten the Archer's Summon Armor 	35095	0	0	36701	0	10035	12035	39999	101	0	101	0	Null	0	Null	0	0	1	94	5	32	4428	1	4800	4800	0	1	0	0	0	0	0	0	0	95.9	0	0	0	0	170.1	0	0	0	0	51	0	0	0	0	0	2	0	0	0	80	0	0	0	0	0	1	0	1	3	0	3	1	93	1	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95.9	0	0	0	0	170.1	0	0	0	0	67	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21036	0	0	Morning Dew Mythril Summon Armor 	35096	0	0	36701	0	10036	12036	39999	101	0	101	0	Null	0	Null	0	0	1	95	6	35	4112	1	7500	7500	0	1	0	0	0	0	0	0	0	110.75	0	0	0	0	204.75	0	0	0	0	61	0	0	0	0	0	2	0	0	0	95	0	0	0	0	0	1	0	1	3	0	3	1	93	1	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110.75	0	0	0	0	204.75	0	0	0	0	77	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21037	0	0	Tear of Mermaid Summon Armor 	35097	0	0	36701	0	10037	12037	39999	101	0	101	0	Null	0	Null	0	0	1	96	7	37	3796	1	11600	11600	0	1	0	0	0	0	0	0	0	125.6	0	0	0	0	239.4	0	0	0	0	71	0	0	0	0	0	2	0	0	0	111	0	0	0	0	0	1	0	1	3	0	3	1	93	1	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125.6	0	0	0	0	239.4	0	0	0	0	87	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21038	0	0	Sun Bless Adventurer Summon Armor 	35098	0	0	36701	0	10038	12038	39999	101	0	101	0	Null	0	Null	0	0	1	97	8	40	3480	1	17900	17900	0	1	0	0	0	0	0	0	0	139.1	0	0	0	0	270.9	0	0	0	0	81	0	0	0	0	0	2	0	0	0	125	0	0	0	0	0	1	0	1	3	0	3	1	93	1	742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139.1	0	0	0	0	270.9	0	0	0	0	97	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21039	0	0	Ripening Victory's Summon Armor 	35099	0	0	36701	0	10039	12039	39999	101	0	101	0	Null	0	Null	0	0	1	98	9	42	3164	1	27800	27800	0	1	0	0	0	0	0	0	0	152.6	0	0	0	0	302.4	0	0	0	0	90	0	0	0	0	0	2	0	0	0	139	0	0	0	0	0	1	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152.6	0	0	0	0	302.4	0	0	0	0	106	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	21040	0	0	Spirit of the Forest Summon Armor 	35100	0	0	36701	0	10040	12040	39999	101	0	101	0	Null	0	Null	0	0	1	99	10	45	2848	1	43000	43000	0	1	0	0	0	0	0	0	0	164.75	0	0	0	0	330.75	0	0	0	0	98	0	0	0	0	0	2	0	0	0	152	0	0	0	0	0	1	0	1	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164.75	0	0	0	0	330.75	0	0	0	0	114	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21041	0	0	Talc Circle Armor 	35111	0	0	36901	0	10041	12041	39999	101	0	101	0	Null	0	Null	0	0	1	90	1	22	5662	1	800	800	0	1	0	0	0	0	0	0	0	0	0	38.5	0	0	31.5	0	0	0	0	9	0	0	0	0	0	3	0	0	0	18	0	0	0	0	0	0	1	1	3	0	3	1	93	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.5	0	0	31.5	0	0	0	0	23	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21042	0	0	Quartz Circle Armor 	35112	0	0	36901	0	10042	12042	39999	101	0	101	0	Null	0	Null	0	0	1	91	2	24	4812	1	1300	1300	0	1	0	0	0	0	0	0	0	0	0	50.65	0	0	59.85	0	0	0	0	17	0	0	0	0	0	3	0	0	0	31	0	0	0	0	0	0	1	1	3	0	3	1	93	1	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50.65	0	0	59.85	0	0	0	0	31	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21043	0	0	Amethyst Circle Armor 	35113	0	0	36901	0	10043	12043	39999	101	0	101	0	Null	0	Null	0	0	1	92	3	26	4528	1	2000	2000	0	1	0	0	0	0	0	0	0	0	0	66.85	0	0	97.65	0	0	0	0	27	0	0	0	0	0	3	0	0	0	49	0	0	0	0	0	0	1	1	3	0	3	1	93	1	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.85	0	0	97.65	0	0	0	0	41	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	21044	0	0	Cat's Eye Circle Armor 	35114	0	0	36901	0	10044	12044	39999	101	0	101	0	Null	0	Null	0	0	1	93	4	28	4246	1	3100	3100	0	1	0	0	0	0	0	0	0	0	0	83.05	0	0	135.45	0	0	0	0	37	0	0	0	0	0	3	0	0	0	67	0	0	0	0	0	0	1	1	3	0	3	1	93	1	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.05	0	0	135.45	0	0	0	0	51	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
