//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	20099	0	0	Secret Forest Summon One-Handed Crossbow 	30219	0	0	32007	0	609	2609	39999	7	0	7	0	Null	0	Null	0	0	0	0	9	52	6912	1	16700	16700	0	1	0	0	0	0	0	0	0	129	0	0	0	0	248	39	49	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	248	42	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20100	0	0	Destruction Kiss Summon One-Handed Crossbow 	30220	0	0	32007	0	610	2610	39999	7	0	7	0	Null	0	Null	0	0	0	0	10	55	6744	1	25800	25800	0	1	0	0	0	0	0	0	0	143	0	0	0	0	280	46	57	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	280	49	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20101	0	0	Humble Innoson Summon One-Handed Crossbow 	30221	0	0	32007	0	611	2611	39999	7	0	7	0	Null	0	Null	0	0	0	0	11	58	6576	1	40000	40000	0	1	0	0	0	0	0	0	0	156	0	0	0	0	311	53	65	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	311	56	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20102	0	0	Archer Laufen Summon One-Handed Crossbow 	30222	0	0	32007	0	612	2612	39999	7	0	7	0	Null	0	Null	0	0	0	0	12	61	6406	1	62000	62000	0	1	0	0	0	0	0	0	0	170	0	0	0	0	343	61	73	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	343	64	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20103	0	0	Ghastly Fury Summon One-Handed Crossbow 	30223	0	0	32007	0	613	2613	39999	7	0	7	0	Null	0	Null	0	0	0	0	13	64	6238	1	96200	96200	0	1	0	0	0	0	0	0	0	183	0	0	0	0	374	69	82	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	374	72	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20104	0	0	Black Sun Summon One-Handed Crossbow 	30224	0	0	32007	0	614	2614	39999	7	0	7	0	Null	0	Null	0	0	0	0	14	67	6070	1	149000	149000	0	1	0	0	0	0	0	0	0	197	0	0	0	0	406	77	92	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	406	80	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20105	0	0	Sky Garden Summon One-Handed Crossbow 	30225	0	0	32007	0	615	2615	39999	7	0	7	0	Null	0	Null	0	0	0	0	15	70	5902	1	231000	231000	0	1	0	0	0	0	0	0	0	210	0	0	0	0	437	86	102	0	150	0	0	2	2	2	10	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	437	89	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20106	0	0	Metal Summon Ether Weapon 	30241	0	0	32008	0	701	2701	39999	8	0	8	0	Null	0	Null	0	0	0	0	1	29	5400	1	25	25	0	1	0	0	0	0	0	0	0	23	0	0	0	0	0	3	11	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	12	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20107	0	0	Bronze Summon Ether Weapon 	30242	0	0	32008	0	702	2702	39999	8	0	8	0	Null	0	Null	0	0	0	0	2	32	5184	1	800	800	0	1	0	0	0	0	0	0	0	35	0	0	0	0	28	9	21	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	28	18	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20108	0	0	Tin Summon Ether Weapon 	30243	0	0	32008	0	703	2703	39999	8	0	8	0	Null	0	Null	0	0	0	0	3	35	5076	1	1200	1200	0	1	0	0	0	0	0	0	0	48	0	0	0	0	59	15	33	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	59	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20109	0	0	Steel Summon Ether Weapon 	30244	0	0	32008	0	704	2704	39999	8	0	8	0	Null	0	Null	0	0	0	0	4	38	4968	1	1900	1900	0	1	0	0	0	0	0	0	0	62	0	0	0	0	91	23	45	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	91	32	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20110	0	0	Thunder Summon Ether Weapon 	30245	0	0	32008	0	705	2705	39999	8	0	8	0	Null	0	Null	0	0	0	0	5	41	4860	1	2900	2900	0	1	0	0	0	0	0	0	0	75	0	0	0	0	122	30	57	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	122	39	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20111	0	0	Cornic Summon Ether Weapon 	30246	0	0	32008	0	706	2706	39999	8	0	8	0	Null	0	Null	0	0	0	0	6	44	4752	1	4500	4500	0	1	0	0	0	0	0	0	0	89	0	0	0	0	154	38	71	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	154	48	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20112	0	0	Dead Shot Summon Ether Weapon 	30247	0	0	32008	0	707	2707	39999	8	0	8	0	Null	0	Null	0	0	0	0	7	47	4644	1	6900	6900	0	1	0	0	0	0	0	0	0	102	0	0	0	0	185	47	84	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	185	56	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20113	0	0	Super Marksman Konsi Summon Ether Weapon 	30248	0	0	32008	0	708	2708	39999	8	0	8	0	Null	0	Null	0	0	0	0	8	50	4536	1	10700	10700	0	1	0	0	0	0	0	0	0	116	0	0	0	0	217	56	98	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	217	65	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20114	0	0	Stranger's Summon Ether Weapon 	30249	0	0	32008	0	709	2709	39999	8	0	8	0	Null	0	Null	0	0	0	0	9	53	4428	1	16700	16700	0	1	0	0	0	0	0	0	0	129	0	0	0	0	248	66	113	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	248	75	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20115	0	0	Infinity Burst Summon Ether Weapon 	30250	0	0	32008	0	710	2710	39999	8	0	8	0	Null	0	Null	0	0	0	0	10	56	4320	1	25800	25800	0	1	0	0	0	0	0	0	0	143	0	0	0	0	280	76	128	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	280	85	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20116	0	0	Just Breeze Summon Ether Weapon 	30251	0	0	32008	0	711	2711	39999	8	0	8	0	Null	0	Null	0	0	0	0	11	59	4212	1	40000	40000	0	1	0	0	0	0	0	0	0	156	0	0	0	0	311	87	143	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	311	96	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20117	0	0	Tauru Summon Ether Weapon 	30252	0	0	32008	0	712	2712	39999	8	0	8	0	Null	0	Null	0	0	0	0	12	62	4104	1	62000	62000	0	1	0	0	0	0	0	0	0	170	0	0	0	0	343	98	160	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	343	107	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20118	0	0	Sting of Scorpion Summon Ether Weapon 	30253	0	0	32008	0	713	2713	39999	8	0	8	0	Null	0	Null	0	0	0	0	13	65	3996	1	96200	96200	0	1	0	0	0	0	0	0	0	183	0	0	0	0	374	109	176	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	374	119	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20119	0	0	Miraculous Summon Ether Weapon 	30254	0	0	32008	0	714	2714	39999	8	0	8	0	Null	0	Null	0	0	0	0	14	68	3888	1	149000	149000	0	1	0	0	0	0	0	0	0	197	0	0	0	0	406	122	193	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	406	131	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
//	20120	0	0	Phoenix Summon Ether Weapon 	30255	0	0	32008	0	715	2715	39999	8	0	8	0	Null	0	Null	0	0	0	0	15	71	3780	1	231000	231000	0	1	0	0	0	0	0	0	0	210	0	0	0	0	437	134	211	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	437	143	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20137	0	0	Thorny Vine Circle Staff 	30271	0	0	32009	0	801	2801	39999	10	0	10	0	Null	0	Null	0	0	0	0	1	27	11430	1	25	25	0	1	0	0	0	0	0	0	0	0	0	25	0	0	0	2	5	0	95	0	0	2	2	4	2.5	0	3	7	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	9	17	21	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20138	0	0	Walnut Circle Staff 	30272	0	0	32009	0	802	2802	39999	10	0	10	0	Null	0	Null	0	0	0	0	2	30	10972	1	800	800	0	1	0	0	0	0	0	0	0	0	0	37	0	0	28	7	12	0	95	0	0	2	2	4	2.5	0	13	19	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	28	13	25	31	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20139	0	0	Ivory Circle Staff 	30273	0	0	32009	0	803	2803	39999	10	0	10	0	Null	0	Null	0	0	0	0	3	33	10744	1	1200	1200	0	1	0	0	0	0	0	0	0	0	0	50	0	0	59	12	21	0	95	0	0	2	2	4	2.5	0	23	33	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	59	19	33	42	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20140	0	0	Crystal Circle Staff 	30274	0	0	32009	0	804	2804	39999	10	0	10	0	Null	0	Null	0	0	0	0	4	36	10516	1	1900	1900	0	1	0	0	0	0	0	0	0	0	0	64	0	0	91	18	30	0	95	0	0	2	2	4	2.5	0	34	47	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	91	25	42	53	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20141	0	0	Prophet's Circle Staff 	30275	0	0	32009	0	805	2805	39999	10	0	10	0	Null	0	Null	0	0	0	0	5	39	10288	1	2900	2900	0	1	0	0	0	0	0	0	0	0	0	77	0	0	122	24	39	0	95	0	0	2	2	4	2.5	0	45	61	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	122	31	51	63	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20142	0	0	Circle's Circle Staff 	30276	0	0	32009	0	806	2806	39999	10	0	10	0	Null	0	Null	0	0	0	0	6	42	10058	1	4500	4500	0	1	0	0	0	0	0	0	0	0	0	91	0	0	154	31	49	0	95	0	0	2	2	4	2.5	0	56	75	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	154	38	61	74	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20143	0	0	Holy Spirit's Circle Staff 	30277	0	0	32009	0	807	2807	39999	10	0	10	0	Null	0	Null	0	0	0	0	7	45	9830	1	6900	6900	0	1	0	0	0	0	0	0	0	0	0	104	0	0	185	38	59	0	95	0	0	2	2	4	2.5	0	66	89	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	185	45	72	85	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20144	0	0	Elemental Circle Staff 	30278	0	0	32009	0	808	2808	39999	10	0	10	0	Null	0	Null	0	0	0	0	8	48	9602	1	10700	10700	0	1	0	0	0	0	0	0	0	0	0	118	0	0	217	46	71	0	95	0	0	2	2	4	2.5	0	77	103	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	217	53	83	96	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
	20145	0	0	Dreadful Silence Circle Staff 	30279	0	0	32009	0	809	2809	39999	10	0	10	0	Null	0	Null	0	0	0	0	9	51	9372	1	16700	16700	0	1	0	0	0	0	0	0	0	0	0	131	0	0	248	54	82	0	95	0	0	2	2	4	2.5	0	88	117	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	248	61	94	106	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	
